[["POP","NAME","state","place"],
["529","Coolidge city, Georgia","13","19392"],
["10521","Cordele city, Georgia","13","19616"],
["4683","Cornelia city, Georgia","13","19728"],
["14206","Covington city, Georgia","13","20064"],
["836","Crawford city, Georgia","13","20288"],
["473","Crawfordville city, Georgia","13","20316"],
["186","Culloden city, Georgia","13","20848"],
["6547","Cumming city, Georgia","13","20932"],
["10907","Cusseta-Chattahoochee County unified government, Georgia","13","21017"],
["3417","Cuthbert city, Georgia","13","21072"],
["6350","Dacula city, Georgia","13","21184"],
["7294","Dahlonega city, Georgia","13","21240"],
["141","Daisy city, Georgia","13","21268"],
["13981","Dallas city, Georgia","13","21324"],
["33665","Dalton city, Georgia","13","21380"],
["224","Damascus city, Georgia","13","21436"],
["594","Danielsville city, Georgia","13","21632"],
["212","Danville town, Georgia","13","21688"],
["1921","Darien city, Georgia","13","21716"],
["1015","Dasher town, Georgia","13","21744"],
["1958","Davisboro city, Georgia","13","21800"],
["4126","Dawson city, Georgia","13","21912"],
["3246","Dawsonville city, Georgia","13","21940"],
["532","Dearing town, Georgia","13","22024"],
["25696","Decatur city, Georgia","13","22052"],
["120","Deepstep town, Georgia","13","22108"],
["2125","Demorest city, Georgia","13","22304"],
["248","Denton city, Georgia","13","22388"],
["173","De Soto city, Georgia","13","22472"],
["562","Dexter town, Georgia","13","22752"],
["136","Dooling town, Georgia","13","23480"],
["377","Dillard city, Georgia","13","22976"],
["736","Doerun city, Georgia","13","23284"],
["2466","Donalsonville city, Georgia","13","23368"],
["10265","Doraville city, Georgia","13","23536"],
["11695","Douglas city, Georgia","13","23872"],
["33992","Douglasville city, Georgia","13","23900"],
["49356","Dunwoody city, Georgia","13","24768"],
["15881","Dublin city, Georgia","13","24376"],
["561","Dudley city, Georgia","13","24488"],
["29609","Duluth city, Georgia","13","24600"],
["117","Du Pont town, Georgia","13","24796"],
["2398","East Dublin city, Georgia","13","25300"],
["569","East Ellijay city, Georgia","13","25356"],
["4006","Echols County consolidated government, Georgia","13","26156"],
["5067","Eastman city, Georgia","13","25552"],
["34875","East Point city, Georgia","13","25720"],
["6725","Eatonton city, Georgia","13","26084"],
["23","Edge Hill city, Georgia","13","26224"],
["1396","Edison city, Georgia","13","26448"],
["4329","Elberton city, Georgia","13","26616"],
["1596","Emerson city, Georgia","13","27344"],
["1867","Ellaville city, Georgia","13","26980"],
["282","Ellenton town, Georgia","13","27008"],
["1714","Ellijay city, Georgia","13","27092"],
["1350","Enigma town, Georgia","13","27596"],
["461","Ephesus city, Georgia","13","27708"],
["902","Eton city, Georgia","13","27932"],
["4367","Euharlee city, Georgia","13","27988"],
["16768","Fairburn city, Georgia","13","28380"],
["736","Fairmount city, Georgia","13","28492"],
["316","Fargo city, Georgia","13","28744"],
["17991","Fayetteville city, Georgia","13","28968"],
["8662","Fitzgerald city, Georgia","13","29528"],
["717","Flemington city, Georgia","13","30088"],
["660","Flovilla city, Georgia","13","30312"],
["8325","Flowery Branch city, Georgia","13","30340"],
["5037","Folkston city, Georgia","13","30424"],
["20020","Forest Park city, Georgia","13","30536"],
["4130","Forsyth city, Georgia","13","30732"],
["963","Fort Gaines city, Georgia","13","30816"],
["9994","Fort Oglethorpe city, Georgia","13","30956"],
["8962","Fort Valley city, Georgia","13","31096"],
["971","Franklin city, Georgia","13","31292"],
["1192","Franklin Springs city, Georgia","13","31320"],
["450","Funston city, Georgia","13","31684"],
["43232","Gainesville city, Georgia","13","31908"],
["8713","Garden City city, Georgia","13","32048"],
["201","Garfield city, Georgia","13","32188"],
["81","Gay town, Georgia","13","32384"],
["96","Geneva town, Georgia","13","32412"],
["2299","Georgetown-Quitman County unified government, Georgia","13","32528"],
["631","Gibson city, Georgia","13","32748"],
["240","Gillsville city, Georgia","13","32860"],
["148","Girard town, Georgia","13","32916"],
["5020","Glennville city, Georgia","13","33336"],
["651","Glenwood city, Georgia","13","33392"],
["300","Good Hope city, Georgia","13","33896"],
["1857","Gordon city, Georgia","13","33980"],
["290","Graham city, Georgia","13","34260"],
["3296","Grantville city, Georgia","13","34428"],
["3274","Gray city, Georgia","13","34512"],
["4452","Grayson city, Georgia","13","34596"],
["3304","Greensboro city, Georgia","13","34876"],
["845","Greenville city, Georgia","13","35016"],
["22813","Griffin city, Georgia","13","35324"],
["15152","Grovetown city, Georgia","13","35716"],
["265","Gumbranch city, Georgia","13","35800"],
["2226","Guyton city, Georgia","13","35884"],
["965","Hagan city, Georgia","13","36024"],
["3029","Hahira city, Georgia","13","36052"],
["1117","Hamilton city, Georgia","13","36220"],
["8073","Hampton city, Georgia","13","36276"],
["6534","Hapeville city, Georgia","13","36472"],
["192","Haralson town, Georgia","13","36528"],
["3371","Harlem city, Georgia","13","36696"],
["442","Harrison town, Georgia","13","36920"],
["560","Helen city, Georgia","13","37788"],
["4437","Hartwell city, Georgia","13","37144"],
["5270","Hawkinsville city, Georgia","13","37396"],
["4137","Hazlehurst city, Georgia","13","37564"],
["3944","Hephzibah city, Georgia","13","38040"],
["911","Hiawassee city, Georgia","13","38124"],
["312","Higgston town, Georgia","13","38348"],
["324","Hiltonia town, Georgia","13","38920"],
["33273","Hinesville city, Georgia","13","38964"],
["4223","Hiram city, Georgia","13","39076"],
["536","Hoboken city, Georgia","13","39216"],
["3128","Hogansville city, Georgia","13","39244"],
["15442","Holly Springs city, Georgia","13","39524"],
["941","Homeland city, Georgia","13","39692"],
["201","Hull city, Georgia","13","40532"],
["1220","Homer town, Georgia","13","39720"],
["2350","Homerville city, Georgia","13","39748"],
["2180","Hoschton city, Georgia","13","40056"],
["439","Ideal city, Georgia","13","40812"],
["359","Ila city, Georgia","13","40840"],
["289","Iron City town, Georgia","13","41344"],
["555","Irwinton city, Georgia","13","41400"],
["914","Ivey city, Georgia","13","41540"],
["5239","Jackson city, Georgia","13","41596"],
["133","Jacksonville city, Georgia","13","41708"],
["146","Jakin city, Georgia","13","41792"],
["3974","Jasper city, Georgia","13","41932"],
["12032","Jefferson city, Georgia","13","41988"],
["939","Jeffersonville city, Georgia","13","42100"],
["376","Jenkinsburg city, Georgia","13","42156"],
["146","Jersey city, Georgia","13","42184"],
["9841","Jesup city, Georgia","13","42268"],
["84579","Johns Creek city, Georgia","13","42425"],
["4962","Jonesboro city, Georgia","13","42604"],
["161","Junction City town, Georgia","13","42800"],
["34077","Kennesaw city, Georgia","13","43192"],
["332","Keysville city, Georgia","13","43360"],
["17949","Kingsland city, Georgia","13","43640"],
["679","Kingston city, Georgia","13","43668"],
["227","Kite city, Georgia","13","43892"],
["7339","LaFayette city, Georgia","13","44312"],
["30305","LaGrange city, Georgia","13","44340"],
["2829","Lake City city, Georgia","13","44508"],
["3282","Lakeland city, Georgia","13","44592"],
["1207","Lake Park city, Georgia","13","44704"],
["2200","Lavonia city, Georgia","13","45460"],
["30834","Lawrenceville city, Georgia","13","45488"],
["559","Leary city, Georgia","13","45600"],
["3055","Leesburg city, Georgia","13","45768"],
["850","Lenox town, Georgia","13","45936"],
["371","Leslie city, Georgia","13","46020"],
["228","Lexington city, Georgia","13","46188"],
["12810","Lilburn city, Georgia","13","46356"],
["197","Lilly city, Georgia","13","46384"],
["1503","Lincolnton city, Georgia","13","46552"],
["2331","Lithonia city, Georgia","13","46860"],
["8243","Locust Grove city, Georgia","13","47140"],
["12880","Loganville city, Georgia","13","47196"],
["91","Lone Oak town, Georgia","13","47252"],
["1574","Lookout Mountain city, Georgia","13","47336"],
["2215","Louisville city, Georgia","13","47560"],
["6840","Lovejoy city, Georgia","13","47616"],
["2283","Ludowici city, Georgia","13","47784"],
["2961","Lula city, Georgia","13","47896"],
["1257","Lumber City city, Georgia","13","47952"],
["1266","Lumpkin city, Georgia","13","47980"],
["831","Luthersville city, Georgia","13","48008"],
["514","Lyerly town, Georgia","13","48092"],
["4233","Lyons city, Georgia","13","48232"],
["1204","McCaysville city, Georgia","13","48428"],
["26768","McDonough city, Georgia","13","48624"],
["605","McIntyre town, Georgia","13","48848"],
["153159","Macon-Bibb County, Georgia","13","49008"],
["8277","McRae-Helena city, Georgia","13","49100"],
["4210","Madison city, Georgia","13","49196"],
["85","Manassas city, Georgia","13","49504"],
["3970","Manchester city, Georgia","13","49532"],
["442","Mansfield city, Georgia","13","49616"],
["60867","Marietta city, Georgia","13","49756"],
["1227","Marshallville city, Georgia","13","49924"],
["383","Martin town, Georgia","13","50008"],
["225","Maxeys town, Georgia","13","50260"],
["2103","Maysville town, Georgia","13","50484"],
["214","Meansville city, Georgia","13","50596"],
["1031","Meigs city, Georgia","13","50680"],
["456","Menlo city, Georgia","13","50848"],
["3942","Metter city, Georgia","13","51072"],
["254","Midville city, Georgia","13","51240"],
["2061","Midway city, Georgia","13","51352"],
["657","Milan city, Georgia","13","51408"],
["18704","Milledgeville city, Georgia","13","51492"],
["2766","Millen city, Georgia","13","51520"],
["654","Milner city, Georgia","13","51604"],
["39587","Milton city, Georgia","13","51670"],
["189","Mitchell town, Georgia","13","51968"],
["400","Molena city, Georgia","13","52108"],
["13673","Monroe city, Georgia","13","52192"],
["2952","Montezuma city, Georgia","13","52304"],
["2719","Monticello city, Georgia","13","52416"],
["212","Montrose town, Georgia","13","52500"],
["444","Moreland town, Georgia","13","52668"],
["1835","Morgan city, Georgia","13","52696"],
["323","Morganton city, Georgia","13","52724"],
["7192","Morrow city, Georgia","13","53004"],
["549","Morven city, Georgia","13","53032"],
["14211","Moultrie city, Georgia","13","53060"],
["1108","Mountain City town, Georgia","13","53116"],
["568","Mountain Park city, Georgia","13","53172"],
["1265","Mount Airy town, Georgia","13","53284"],
["2371","Mount Vernon city, Georgia","13","53508"],
["1813","Mount Zion city, Georgia","13","53620"],
["1141","Nahunta city, Georgia","13","54124"],
["4851","Nashville city, Georgia","13","54264"],
["1377","Nelson city, Georgia","13","54572"],
["783","Newborn town, Georgia","13","54656"],
["262","Newington town, Georgia","13","54992"],
["41581","Newnan city, Georgia","13","55020"],
["575","Newton city, Georgia","13","55244"],
["3333","Nicholls city, Georgia","13","55440"],
["1869","Nicholson city, Georgia","13","55468"],
["16592","Norcross city, Georgia","13","55776"],
["962","Norman Park city, Georgia","13","55860"],
["721","North High Shoals town, Georgia","13","56308"],
["222","Norwood city, Georgia","13","56560"],
["145","Nunez city, Georgia","13","56644"],
["470","Oak Park town, Georgia","13","57232"],
["4156","Oakwood city, Georgia","13","57260"],
["680","Ochlocknee town, Georgia","13","57372"],
["3732","Ocilla city, Georgia","13","57428"],
["243","Oconee city, Georgia","13","57456"],
["503","Odum city, Georgia","13","57540"],
["441","Offerman city, Georgia","13","57568"],
["1156","Oglethorpe city, Georgia","13","57736"],
["230","Oliver city, Georgia","13","58100"],
["1230","Omega city, Georgia","13","58184"],
["232","Orchard Hill town, Georgia","13","58296"],
["2346","Oxford city, Georgia","13","58744"],
["4851","Palmetto city, Georgia","13","58884"],
["136","Parrott town, Georgia","13","59416"],
["755","Patterson city, Georgia","13","59500"],
["2042","Pearson city, Georgia","13","59808"],
["604","Pavo city, Georgia","13","59556"],
["36223","Peachtree City city, Georgia","13","59724"],
["43905","Peachtree Corners city, Georgia","13","59735"],
["3466","Pelham city, Georgia","13","59976"],
["2626","Pembroke city, Georgia","13","60004"],
["562","Pendergrass town, Georgia","13","60032"],
["17894","Perry city, Georgia","13","60340"],
["355","Pinehurst city, Georgia","13","60984"],
["754","Pine Lake city, Georgia","13","61040"],
["1417","Pine Mountain town, Georgia","13","61124"],
["489","Pineview town, Georgia","13","61320"],
["293","Pitts city, Georgia","13","61544"],
["716","Plains city, Georgia","13","61628"],
["318","Plainville city, Georgia","13","61684"],
["25694","Pooler city, Georgia","13","62104"],
["692","Portal town, Georgia","13","62216"],
["1478","Porterdale city, Georgia","13","62244"],
["9641","Port Wentworth city, Georgia","13","62328"],
["870","Poulan city, Georgia","13","62496"],
["15758","Powder Springs city, Georgia","13","62524"],
["263","Pulaski town, Georgia","13","63000"],
["3652","Quitman city, Georgia","13","63224"],
["136","Ranger town, Georgia","13","63560"],
["1094","Ray City city, Georgia","13","63728"],
["185","Rayle town, Georgia","13","63756"],
["165","Rebecca town, Georgia","13","63840"],
["189","Register town, Georgia","13","64372"],
["2645","Reidsville city, Georgia","13","64512"],
["1079","Remerton city, Georgia","13","64596"],
["285","Rentz city, Georgia","13","64680"],
["803","Resaca town, Georgia","13","64736"],
["63","Rest Haven town, Georgia","13","64792"],
["960","Reynolds city, Georgia","13","64876"],
["375","Rhine town, Georgia","13","64932"],
